clause_text,label
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
This Agreement shall be governed by and construed in accordance with the laws of New York.,LOW
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"THIS AGREEMENT has been made on this 12 day of February, 2024 at London BETWEEN Employer (hereinafter referred to as the 'employer') AND Employee (hereinafter referred to as the 'employee').",LOW
"THIS AGREEMENT has been made on this 12 day of February, 2024 at London BETWEEN Employer (hereinafter referred to as the 'employer') AND Employee (hereinafter referred to as the 'employee').",LOW
"The Company reserves the right, in its sole discretion, to modify, suspend, or discontinue the Services (or any part thereof) at any time, with or without notice, and without liability to Customer.",MEDIUM
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"Tenant shall pay a security deposit equal to 3 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 60 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"WHEREAS the Company is engaged in the business of consulting services and desires to engage the services of the Customer, the parties agree as follows:",LOW
